Длина файла в байтах: 441033
Таблица характеристик символов по алфавиту:
Символ: 10, Вероятность: 0.017352, Информация: 5.848717
Символ: 97, Вероятность: 0.059667, Информация: 4.066929
Символ: 98, Вероятность: 0.010806, Информация: 6.531964
Символ: 99, Вероятность: 0.020527, Информация: 5.606347
Символ: 100, Вероятность: 0.037909, Информация: 4.721326
Символ: 101, Вероятность: 0.103659, Информация: 3.270084
Символ: 102, Вероятность: 0.019309, Информация: 5.694567
Символ: 103, Вероятность: 0.013063, Информация: 6.258424
Символ: 104, Вероятность: 0.043985, Информация: 4.506832
Символ: 105, Вероятность: 0.048545, Информация: 4.364530
Символ: 106, Вероятность: 0.000977, Информация: 9.998983
Символ: 107, Вероятность: 0.003904, Информация: 8.000658
Символ: 108, Вероятность: 0.028576, Информация: 5.129048
Символ: 109, Вероятность: 0.023343, Информация: 5.420871
Символ: 110, Вероятность: 0.054912, Информация: 4.186735
Символ: 111, Вероятность: 0.056796, Информация: 4.138062
Символ: 112, Вероятность: 0.013466, Информация: 6.214523
Символ: 113, Вероятность: 0.000732, Информация: 10.415137
Символ: 114, Вероятность: 0.046949, Информация: 4.412766
Символ: 115, Вероятность: 0.047178, Информация: 4.405746
Символ: 116, Вероятность: 0.067349, Информация: 3.892206
Символ: 117, Вероятность: 0.023445, Информация: 5.414579
Символ: 118, Вероятность: 0.008589, Информация: 6.863306
Символ: 119, Вероятность: 0.016631, Информация: 5.909946
Символ: 120, Вероятность: 0.001530, Информация: 9.351783
Символ: 121, Вероятность: 0.017557, Информация: 5.831850
Символ: 122, Вероятность: 0.000551, Информация: 10.825715

Таблица характеристик символов по убыванию частоты:
Символ: 32, Вероятность: 0.168112, Информация: 2.572504
Символ: 101, Вероятность: 0.103659, Информация: 3.270084
Символ: 116, Вероятность: 0.067349, Информация: 3.892206
Символ: 97, Вероятность: 0.059667, Информация: 4.066929
Символ: 111, Вероятность: 0.056796, Информация: 4.138062
Символ: 110, Вероятность: 0.054912, Информация: 4.186735
Символ: 105, Вероятность: 0.048545, Информация: 4.364530
Символ: 115, Вероятность: 0.047178, Информация: 4.405746
Символ: 114, Вероятность: 0.046949, Информация: 4.412766
Символ: 104, Вероятность: 0.043985, Информация: 4.506832
Символ: 100, Вероятность: 0.037909, Информация: 4.721326
Символ: 108, Вероятность: 0.028576, Информация: 5.129048
Символ: 117, Вероятность: 0.023445, Информация: 5.414579
Символ: 109, Вероятность: 0.023343, Информация: 5.420871
Символ: 99, Вероятность: 0.020527, Информация: 5.606347
Символ: 102, Вероятность: 0.019309, Информация: 5.694567
Символ: 121, Вероятность: 0.017557, Информация: 5.831850
Символ: 10, Вероятность: 0.017352, Информация: 5.848717
Символ: 119, Вероятность: 0.016631, Информация: 5.909946
Символ: 112, Вероятность: 0.013466, Информация: 6.214523
Символ: 103, Вероятность: 0.013063, Информация: 6.258424
Символ: 44, Вероятность: 0.011557, Информация: 6.435094
Символ: 98, Вероятность: 0.010806, Информация: 6.531964
Символ: 118, Вероятность: 0.008589, Информация: 6.863306
Символ: 73, Вероятность: 0.007262, Информация: 7.105319
Символ: 46, Вероятность: 0.007083, Информация: 7.141348
Символ: 107, Вероятность: 0.003904, Информация: 8.000658
Символ: 59, Вероятность: 0.002199, Информация: 8.828686
Символ: 34, Вероятность: 0.001805, Информация: 9.113902
Символ: 120, Вероятность: 0.001530, Информация: 9.351783
Символ: 84, Вероятность: 0.001499, Информация: 9.382021
Символ: 45, Вероятность: 0.001009, Информация: 9.952866
Символ: 106, Вероятность: 0.000977, Информация: 9.998983
Символ: 65, Вероятность: 0.000970, Информация: 10.009060
Символ: 83, Вероятность: 0.000789, Информация: 10.307584
Символ: 69, Вероятность: 0.000739, Информация: 10.401799
Символ: 72, Вероятность: 0.000739, Информация: 10.401799
Символ: 113, Вероятность: 0.000732, Информация: 10.415137
Символ: 77, Вероятность: 0.000701, Информация: 10.479064
Символ: 87, Вероятность: 0.000687, Информация: 10.507353
Символ: 66, Вероятность: 0.000590, Информация: 10.728159
Символ: 122, Вероятность: 0.000551, Информация: 10.825715
Символ: 33, Вероятность: 0.000542, Информация: 10.849660
Символ: 39, Вероятность: 0.000519, Информация: 10.911323
Символ: 63, Вероятность: 0.000499, Информация: 10.969167
Символ: 70, Вероятность: 0.000487, Информация: 11.002334
Символ: 71, Вероятность: 0.000483, Информация: 11.015817
Символ: 67, Вероятность: 0.000431, Информация: 11.180671
Символ: 80, Вероятность: 0.000413, Информация: 11.242732
Символ: 79, Вероятность: 0.000399, Информация: 11.291095
Символ: 89, Вероятность: 0.000388, Информация: 11.332675
Символ: 78, Вероятность: 0.000338, Информация: 11.531359
Символ: 68, Вероятность: 0.000327, Информация: 11.580602
Символ: 76, Вероятность: 0.000308, Информация: 11.663064
Символ: 82, Вероятность: 0.000254, Информация: 11.943172
Символ: 49, Вероятность: 0.000209, Информация: 12.226965
Символ: 74, Вероятность: 0.000166, Информация: 12.560703
Символ: 58, Вероятность: 0.000154, Информация: 12.663064
Символ: 85, Вероятность: 0.000152, Информация: 12.684438
Символ: 86, Вероятность: 0.000102, Информация: 13.258674
Символ: 40, Вероятность: 0.000088, Информация: 13.465125
Символ: 41, Вероятность: 0.000088, Информация: 13.465125
Символ: 75, Вероятность: 0.000075, Информация: 13.706133
Символ: 42, Вероятность: 0.000063, Информация: 13.943172
Символ: 47, Вероятность: 0.000054, Информация: 14.165565
Символ: 50, Вероятность: 0.000054, Информация: 14.165565
Символ: 55, Вероятность: 0.000052, Информация: 14.226965
Символ: 48, Вероятность: 0.000048, Информация: 14.358210
Символ: 56, Вероятность: 0.000045, Информация: 14.428599
Символ: 51, Вероятность: 0.000041, Информация: 14.580602
Символ: 52, Вероятность: 0.000039, Информация: 14.663064
Символ: 53, Вероятность: 0.000036, Информация: 14.750527
Символ: 57, Вероятность: 0.000029, Информация: 15.050087
Символ: 54, Вероятность: 0.000023, Информация: 15.428599
Символ: 91, Вероятность: 0.000009, Информация: 16.750527
Символ: 93, Вероятность: 0.000009, Информация: 16.750527
Символ: 36, Вероятность: 0.000005, Информация: 17.750527
Символ: 64, Вероятность: 0.000005, Информация: 17.750527
Символ: 88, Вероятность: 0.000005, Информация: 17.750527
Символ: 95, Вероятность: 0.000005, Информация: 17.750527
Символ: 35, Вероятность: 0.000002, Информация: 18.750527
Символ: 37, Вероятность: 0.000002, Информация: 18.750527
Символ: 81, Вероятность: 0.000002, Информация: 18.750527

Суммарное количество информации в файле: 1944270.641990 бит
Суммарное количество информации в файле: 243033.830249 байт
